Target, Target start, Target end, Tag, Comment, CTS URN, IIIF Canvas path, Entity URI, Creator URI
Merops,17157,17163,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.830@Merops,/homer/VA/VA038VN-0540/canvas,,
Arisbe,17392,17398,,Commander: Asios,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.835@Arisbe,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/501359,https://recogito.pelagios.org/chiara-p
Cromna,18337,18343,Paphlagonians,Commander: Pylaimenes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Cromna,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/844994,https://recogito.pelagios.org/chiara-p
Talaimenes,18887,18897,,"Commanders: Chromis, Ennomos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.860@Talaimenes,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Phocaeans,1650,1659,Phocaeans,40,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.515@Phocaeans,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/550823,https://recogito.pelagios.org/chiara-p
Pyrasus,10262,10269,Phylake,Commander: Podarkes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.695@Pyrasus,/homer/VA/VA036VN-0538/canvas,http://pleiades.stoa.org/places/541081,https://recogito.pelagios.org/chiara-p
Mount Ida,16770,16779,Teleans,Commander: Pandaros,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.820@Mount Ida,/homer/VA/VA038VN-0540/canvas,http://sws.geonames.org/4122466,https://recogito.pelagios.org/chiara-p
thirty ships,12200,12212,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.730@thirty ships,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Agamemnon,6212,6221,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.610@Agamemnon,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Herakles,8376,8384,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.655@Herakles,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Erythrae,879,887,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Erythrae,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/550535,https://recogito.pelagios.org/chiara-p
Ocalea,928,934,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.500@Ocalea,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540978,https://recogito.pelagios.org/chiara-p
Boeotians,1330,1339,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Boeotians,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540689,https://recogito.pelagios.org/chiara-p
Oetylus,4852,4859,Laconians,Commander: Menelaos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.585@Oetylus,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/570527,https://recogito.pelagios.org/chiara-p
Cyparisseis,5258,5269,Pylos,Commander: Nestor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.590@Cyparisseis,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/570185,https://recogito.pelagios.org/chiara-p
Myrmidons,9682,9691,Myrmidons,Commander: Achilles,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.680@Myrmidons,/homer/VA/VA036VN-0538/canvas,,https://recogito.pelagios.org/chiara-p
Askalaphos,1341,1351,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Askalaphos,/homer/VA/VA033VN-0535/canvas,,https://recogito.pelagios.org/chiara-p
forty ships,11122,11133,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.710@forty ships,/homer/VA/VA036VN-0538/canvas,,https://recogito.pelagios.org/chiara-p
Menestheus,3408,3418,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.550@Menestheus,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Atreus,4440,4446,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.575@Atreus,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Ankaios,6101,6108,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.605@Ankaios,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Protesilaos,10958,10969,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.705@Protesilaos,/homer/VA/VA036VN-0538/canvas,,https://recogito.pelagios.org/chiara-p
Eumelos,13789,13796,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.760@Eumelos,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Peirithoos,12636,12646,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.740@Peirithoos,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Azeus,1517,1522,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Azeus,/homer/VA/VA033VN-0535/canvas,,https://recogito.pelagios.org/chiara-p
Harma,858,863,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Harma,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/579943,https://recogito.pelagios.org/chiara-p
Arne,1162,1166,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.505@Arne,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540663,https://recogito.pelagios.org/chiara-p
Anemorea,1852,1860,Phocaeans,"Commanders: Schedios, Epistrophos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.520@Anemorea,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/543626,https://recogito.pelagios.org/chiara-p
Aipy,5252,5256,Pylos,Commander: Nestor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.590@Aipy,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Hypereia,12269,12277,,Commander: Eurypylos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.730@Hypereia,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/573257,https://recogito.pelagios.org/chiara-p
Achaeans,9707,9715,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.680@Achaeans,/homer/VA/VA036VN-0538/canvas,,https://recogito.pelagios.org/chiara-p
Crete,7962,7967,Cretans,Commander: Idomeneus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.645@Crete,/homer/VA/VA035VN-0537/canvas,http://pleiades.stoa.org/places/589748,https://recogito.pelagios.org/chiara-p
Phthia,9624,9630,Myrmidons,Commander: Achilles,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.680@Phthia,/homer/VA/VA036VN-0538/canvas,http://pleiades.stoa.org/places/541052,https://recogito.pelagios.org/chiara-p
Arcadia,5811,5818,Arcadians,60,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.600@Arcadia,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/570102,https://recogito.pelagios.org/chiara-p
Oechalia,12027,12035,,"Commanders: Asklepios, Podaleirios, Machaon",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.730@Oechalia,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/540971,https://recogito.pelagios.org/chiara-p
Oloosson,12504,12512,,"Commanders: Polypoites, Leonteus",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.735@Oloosson,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/540981,https://recogito.pelagios.org/chiara-p
Ciconian,17965,17973,Ciconians,Commander: Euphemos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.845@Ciconian,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Perkote,17167,17174,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.830@Perkote,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/501556,https://recogito.pelagios.org/chiara-p
fifty ships,3073,3084,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.545@fifty ships,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
forty ships,2506,2517,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.530@forty ships,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
forty ships,13529,13540,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.755@forty ships,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Ajax,14013,14017,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.765@Ajax,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Ajax,2113,2117,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.525@Ajax,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Polyxenos,6762,6771,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.620@Polyxenos,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Andraimon,7381,7390,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.635@Andraimon,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
seven ships,11512,11523,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.715@seven ships,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Eurypylos,12362,12371,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.735@Eurypylos,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
ninety ships,5777,5789,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.600@ninety ships,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Herakles,9497,9505,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.675@Herakles,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Ajax,3596,3600,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.555@Ajax,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Menelaos,5018,5026,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.585@Menelaos,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Pheidippos,9434,9444,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.675@Pheidippos,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Kaineus,12888,12895,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.745@Kaineus,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Tarphe,2439,2445,Locrians,Commander: Ajax Oileus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.530@Tarphe,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540958,https://recogito.pelagios.org/chiara-p
Cerinthus,2650,2659,Abantes,Commander: Elphenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.535@Cerinthus,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540861,https://recogito.pelagios.org/chiara-p
Corinth,4195,4202,Mycenaeans,Commander: Agamemnon,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.570@Corinth,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/570182,https://recogito.pelagios.org/chiara-p
Aegium,4318,4324,Mycenaeans,Commander: Agamemnon,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.570@Aegium,/homer/VA/VA034VN-0536/canvas,http://sws.geonames.org/265500,https://recogito.pelagios.org/chiara-p
Enispe,6006,6012,Arcadians,Commander: Agapenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.605@Enispe,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/573204,https://recogito.pelagios.org/chiara-p
Aetolians,7406,7415,Aetolians,Commander: Thoas,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.635@Aetolians,/homer/VA/VA035VN-0537/canvas,http://pleiades.stoa.org/places/540591,https://recogito.pelagios.org/chiara-p
Cleonae,4207,4214,Mycenaeans,Commander: Agamemnon,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.570@Cleonae,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/570361,https://recogito.pelagios.org/chiara-p
Amyclae,4798,4805,Laconians,Commander: Menelaos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.580@Amyclae,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/438675,https://recogito.pelagios.org/chiara-p
Ithaca,7135,7141,Cephallenians,Commander: Odysseus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.630@Ithaca,/homer/VA/VA035VN-0537/canvas,http://pleiades.stoa.org/places/530905,https://recogito.pelagios.org/chiara-p
Hellenes,9693,9701,Myrmidons,Commander: Achilles,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.680@Hellenes,/homer/VA/VA036VN-0538/canvas,http://pleiades.stoa.org/places/756518,https://recogito.pelagios.org/chiara-p
Orthe,12468,12473,,"Commanders: Polypoites, Leonteus",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.735@Orthe,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/540992,https://recogito.pelagios.org/chiara-p
Akamas,17777,17783,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.840@Akamas,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Pylaimenes,18171,18181,,Commander: Euphemos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Pylaimenes,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Glaukos,19473,19480,,"Commanders: Sarpedon, Glaukos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.875@Glaukos,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Bryseae,4781,4788,Laconians,Commander: Menelaos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.580@Bryseae,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/573156,https://recogito.pelagios.org/chiara-p
Augeae,2431,2437,Locrians,Commander: Ajax Oileus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.530@Augeae,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/543648,https://recogito.pelagios.org/chiara-p
Rhodes,8876,8882,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.665@Rhodes,/homer/VA/VA036RN-0037/canvas,http://pleiades.stoa.org/places/590031,https://recogito.pelagios.org/chiara-p
Ormenios,12236,12244,,40,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.730@Ormenios,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/543819,https://recogito.pelagios.org/chiara-p
Trojans,16208,16215,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.810@Trojans,/homer/VA/VA038RN-0039/canvas,http://pleiades.stoa.org/places/550595,https://recogito.pelagios.org/chiara-p
Sesamus,18286,18293,Paphlagonians,Commander: Pylaimenes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Sesamus,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/844856,https://recogito.pelagios.org/chiara-p
Arisbe,17591,17597,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.835@Arisbe,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/501359,https://recogito.pelagios.org/chiara-p
Tereia,17052,17058,,Commander: Adrastos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.825@Tereia,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/515669,https://recogito.pelagios.org/chiara-p
a hundred and twenty young men,1292,1322,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@a hundred and twenty young men,/homer/VA/VA033VN-0535/canvas,,https://recogito.pelagios.org/chiara-p
Prothoenor,619,629,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Prothoenor,/homer/VA/VA033VN-0535/canvas,,https://recogito.pelagios.org/chiara-p
Naubolos,1732,1740,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.515@Naubolos,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Menelaos,4879,4887,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.585@Menelaos,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
twelve ships,7353,7365,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.635@twelve ships,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Herakles,8798,8806,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.665@Herakles,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Asklepios,12108,12117,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.730@Asklepios,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Thespeia,793,801,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Thespeia,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/541141,https://recogito.pelagios.org/chiara-p
Hyle,910,914,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.500@Hyle,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540824,https://recogito.pelagios.org/chiara-p
Dion,2703,2707,Abantes,Commander: Elphenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.535@Dion,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/491572,https://recogito.pelagios.org/chiara-p
Orkhomenos,5949,5959,Arcadians,Commander: Agapenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.605@Orkhomenos,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/540987,https://recogito.pelagios.org/chiara-p
Zacynthus,7206,7215,Cephallenians,Commander: Odysseus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.630@Zacynthus,/homer/VA/VA035VN-0537/canvas,http://pleiades.stoa.org/places/531154,https://recogito.pelagios.org/chiara-p
Trojans,14942,14949,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.785@Trojans,/homer/VA/VA038RN-0039/canvas,,https://recogito.pelagios.org/chiara-p
Hektor,15821,15827,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.805@Hektor,/homer/VA/VA038RN-0039/canvas,,https://recogito.pelagios.org/chiara-p
Hektor,16274,16280,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.815@Hektor,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Odios,18376,18381,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.855@Odios,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Aspledon,1409,1417,Aspledon,30,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Aspledon,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/541126,https://recogito.pelagios.org/chiara-p
Phylake,10525,10532,Phylake,40,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.700@Phylake,/homer/VA/VA036VN-0538/canvas,http://pleiades.stoa.org/places/541053,https://recogito.pelagios.org/chiara-p
Cyphus,12977,12983,,22,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.745@Cyphus,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Styx,13330,13334,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.755@Styx,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/570698,https://recogito.pelagios.org/chiara-p
Larissa,17671,17678,Thessalians,Commander: Hippothoos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.840@Larissa,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/540905,https://recogito.pelagios.org/chiara-p
Dardanians,16441,16451,Dardanians,"Commanders: Aeneas, Archilokos, Akamas",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.815@Dardanians,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Schedios,1672,1680,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.515@Schedios,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
forty ships,12418,12429,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.735@forty ships,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Nestor,3515,3521,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.550@Nestor,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Athena,3216,3222,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.545@Athena,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
a hundred ships,4380,4395,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.575@a hundred ships,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
