Target, Target start, Target end, Tag, Comment, CTS URN, IIIF Canvas path, Entity URI, Creator URI
Hippodameia,12612,12623,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.740@Hippodameia,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Oechalia,5405,5413,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.595@Oechalia,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/540971,https://recogito.pelagios.org/chiara-p
forty ships,1992,2003,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.520@forty ships,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Sthenelos,3965,3974,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.560@Sthenelos,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Agamemnon,4923,4932,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.585@Agamemnon,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Helen,5159,5164,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.590@Helen,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Achilles,9865,9873,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.685@Achilles,/homer/VA/VA036VN-0538/canvas,,https://recogito.pelagios.org/chiara-p
Achilles,19431,19439,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.870@Achilles,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Antiphos,9449,9457,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.675@Antiphos,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Eurytos,5421,5428,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.595@Eurytos,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
Anchises,16502,16510,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.815@Anchises,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Archilokhos,16658,16669,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.820@Archilokhos,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Ceos,17941,17945,,"Commanders: Akamas, Peirous",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.845@Ceos,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Argos,3700,3705,Argolis,80,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.555@Argos,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/570106,https://recogito.pelagios.org/chiara-p
Licyon,4240,4246,Mycenaeans,Commander: Agamemnon,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.570@Licyon,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/570668,https://recogito.pelagios.org/chiara-p
Aegilips,7186,7194,Cephallenians,Commander: Odysseus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.630@Aegilips,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Axios,18075,18080,Paeonians,Commander: Pyraikhmes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.845@Axios,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/491534,https://recogito.pelagios.org/chiara-p
Mount Mycale,19152,19164,Carians,Commander: Nastes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.865@Mount Mycale,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/599805,https://recogito.pelagios.org/chiara-p
Astyochea,8397,8406,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.655@Astyochea,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Agamemnon,4422,4431,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.575@Agamemnon,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Kapaneus,3988,3996,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.560@Kapaneus,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Prothoos,13462,13470,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.755@Prothoos,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Graia,803,808,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Graia,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540796,https://recogito.pelagios.org/chiara-p
Onchestos,1117,1126,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.505@Onchestos,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540984,https://recogito.pelagios.org/chiara-p
Khalkis,2608,2615,Abantes,Commander: Elphenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.535@Khalkis,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/530827,https://recogito.pelagios.org/chiara-p
Alpheus,5236,5243,Pylos,Commander: Nestor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.590@Alpheus,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/570067,https://recogito.pelagios.org/chiara-p
Pylene,7447,7453,Aetolians,Commander: Thoas,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.635@Pylene,/homer/VA/VA035VN-0537/canvas,http://pleiades.stoa.org/places/541079,https://recogito.pelagios.org/chiara-p
Gyrtone,12459,12466,,"Commanders: Polypoites, Leonteus",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.735@Gyrtone,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/540798,https://recogito.pelagios.org/chiara-p
Priam,15621,15626,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.800@Priam,/homer/VA/VA038RN-0039/canvas,,https://recogito.pelagios.org/chiara-p
Pandaros,16888,16896,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.825@Pandaros,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Lykaon,16904,16910,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.825@Lykaon,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Hippothoos,17600,17610,,Commander: Asios,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.835@Hippothoos,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Enetae,18187,18193,Paphlagonians,Commander: Pylaimenes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Enetae,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Amphimakhos,19202,19213,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.865@Amphimakhos,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Salamis,3627,3634,,12,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.555@Salamis,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/580100,https://recogito.pelagios.org/chiara-p
Peraebi,13036,13043,Peraebi,Commander: Guneus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.745@Peraebi,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/541027,https://recogito.pelagios.org/chiara-p
Enienes,13012,13019,Enienes,Commander: Guneus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.745@Enienes,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Magnetes,13343,13351,Magnetes,40,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.755@Magnetes,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540923,https://recogito.pelagios.org/chiara-p
Cytorus,18256,18263,Paphlagonians,Commander: Pylaimenes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Cytorus,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/844898,https://recogito.pelagios.org/chiara-p
Island of Lemnos,11623,11639,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.720@Island of Lemnos,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/422676686,https://recogito.pelagios.org/chiara-p
fifty ships,3583,3594,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.555@fifty ships,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Ialmenos,1356,1364,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Ialmenos,/homer/VA/VA033VN-0535/canvas,,https://recogito.pelagios.org/chiara-p
Epistrophos,18386,18397,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.855@Epistrophos,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Talaos,4064,4070,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.565@Talaos,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
sixty ships,6138,6149,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.610@sixty ships,/homer/VA/VA035RN-0036/canvas,,https://recogito.pelagios.org/chiara-p
four leaders,6512,6524,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.615@four leaders,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Meges,6923,6928,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.625@Meges,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Meriones,8010,8018,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.650@Meriones,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Philoctetes,11580,11591,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.720@Philoctetes,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Aulis,720,725,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Aulis,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/579889,https://recogito.pelagios.org/chiara-p
eighty ships,4132,4144,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.565@eighty ships,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Diores,6732,6738,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.620@Diores,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Kteatos,6648,6655,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.620@Kteatos,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Achilles,14096,14104,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.765@Achilles,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Protesilaos,10401,10412,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.695@Protesilaos,/homer/VA/VA036VN-0538/canvas,,https://recogito.pelagios.org/chiara-p
Polypoites,12769,12779,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.740@Polypoites,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Eutresis,977,985,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.500@Eutresis,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540787,https://recogito.pelagios.org/chiara-p
Ares,12847,12851,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.745@Ares,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Aktor,1504,1509,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Aktor,/homer/VA/VA033VN-0535/canvas,,https://recogito.pelagios.org/chiara-p
Epistrophos,1685,1696,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.515@Epistrophos,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Erechtheus,3151,3161,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.545@Erechtheus,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Athenian,3320,3328,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.545@Athenian,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Medeon,962,968,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.500@Medeon,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540939,https://recogito.pelagios.org/chiara-p
Haliartus,1047,1056,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.500@Haliartus,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540801,https://recogito.pelagios.org/chiara-p
Abantes,2864,2871,Abantes,Commander: Elphenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.540@Abantes,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540583,https://recogito.pelagios.org/chiara-p
Pharis,4734,4740,Laconians,Commander: Menelaos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.580@Pharis,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/570591,https://recogito.pelagios.org/chiara-p
Aigialos,18345,18353,Paphlagonians,Commander: Pylaimenes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Aigialos,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/844852,https://recogito.pelagios.org/chiara-p
Epeans,6568,6574,Elis,"Commanders: Amphimakhos, Thalpios, Diores, Polyxenos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.615@Epeans,/homer/VA/VA035VN-0537/canvas,http://pleiades.stoa.org/places/570220,https://recogito.pelagios.org/chiara-p
Crocylea,7169,7177,Cephallenians,Commander: Odysseus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.630@Crocylea,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Pityeia,17018,17025,,Commander: Adrastos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.825@Pityeia,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/550834,https://recogito.pelagios.org/chiara-p
Mount Pelion,13448,13460,Magnetes,Commander: Prothoos,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.755@Mount Pelion,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/541021,https://recogito.pelagios.org/chiara-p
Paphlagonians,18125,18138,Paphlagonians,Commander: Pylaimenes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.850@Paphlagonians,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/845034,https://recogito.pelagios.org/chiara-p
Halizoni,18420,18428,Halizoni,"Commanders: Odios, Epistrophos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.855@Halizoni,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/652339,https://recogito.pelagios.org/chiara-p
Peirithoos,12567,12577,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.740@Peirithoos,/homer/VA/VA037RN-0038/canvas,,https://recogito.pelagios.org/chiara-p
Trozen,3795,3801,Argolis,"Commanders: Diomedes, Sthenelos, Euryalos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.560@Trozen,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/570756,https://recogito.pelagios.org/chiara-p
Stratie,5987,5994,Arcadians,Commander: Agapenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.605@Stratie,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/573535,https://recogito.pelagios.org/chiara-p
Miletus,19046,19053,Carians,Commander: Nastes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.865@Miletus,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/599799,https://recogito.pelagios.org/chiara-p
Orkhomenos,1422,1432,Orchomenos,30,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.510@Orkhomenos,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/540987,https://recogito.pelagios.org/chiara-p
Antrum,10321,10327,Phylake,Commander: Podarkes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.695@Antrum,/homer/VA/VA036VN-0538/canvas,http://pleiades.stoa.org/places/83813,https://recogito.pelagios.org/chiara-p
Meliboia,11420,11428,Methonians,Commander: Philoktetes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.715@Meliboia,/homer/VA/VA037RN-0038/canvas,http://pleiades.stoa.org/places/543784,https://recogito.pelagios.org/chiara-p
Ares,6938,6942,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.625@Ares,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Ares,13985,13989,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.765@Ares,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Iphitos,1713,1720,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.515@Iphitos,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Diomedes,3928,3936,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.560@Diomedes,/homer/VA/VA034VN-0536/canvas,,https://recogito.pelagios.org/chiara-p
Zeus,7312,7316,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.635@Zeus,/homer/VA/VA035VN-0537/canvas,,https://recogito.pelagios.org/chiara-p
Tlepolemos,8520,8530,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.660@Tlepolemos,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Thessalos,9476,9485,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.675@Thessalos,/homer/VA/VA036RN-0037/canvas,,https://recogito.pelagios.org/chiara-p
Guneus,12936,12942,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.745@Guneus,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Prothoos,13353,13361,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.755@Prothoos,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
Locrians,2526,2534,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.535@Locrians,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540919,https://recogito.pelagios.org/chiara-p
Eteonos,779,786,Boeotians,"Commanders: Arkesilaos, Prothoenor, Klonios",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.495@Eteonos,/homer/VA/VA033VN-0535/canvas,http://pleiades.stoa.org/places/543704,https://recogito.pelagios.org/chiara-p
Hyampolis,1865,1874,Phocaeans,"Commanders: Schedios, Epistrophos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.520@Hyampolis,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540820,https://recogito.pelagios.org/chiara-p
Calliarus,2399,2408,Locrians,Commander: Ajax Oileus,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.530@Calliarus,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/540847,https://recogito.pelagios.org/chiara-p
Phocaeans,2043,2052,Phocaeans,"Commanders: Schedios, Epistrophos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.525@Phocaeans,/homer/VA/VA034RN-0035/canvas,http://pleiades.stoa.org/places/550823,https://recogito.pelagios.org/chiara-p
Mases,3903,3908,Argolis,"Commanders: Diomedes, Sthenelos, Euryalos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.560@Mases,/homer/VA/VA034VN-0536/canvas,http://pleiades.stoa.org/places/570463,https://recogito.pelagios.org/chiara-p
Helos,5296,5301,Pylos,Commander: Nestor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.590@Helos,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/550568,https://recogito.pelagios.org/chiara-p
Parrhasia,6060,6069,Arcadians,Commander: Agapenor,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.605@Parrhasia,/homer/VA/VA035RN-0036/canvas,http://pleiades.stoa.org/places/570564,https://recogito.pelagios.org/chiara-p
Hyrtakos,17433,17441,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.835@Hyrtakos,/homer/VA/VA038VN-0540/canvas,,https://recogito.pelagios.org/chiara-p
Mesthles,18832,18840,,"Commanders: Chromis, Ennomos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.860@Mesthles,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Aiakos,18649,18655,Mysians,"Commanders: Chromis, Ennomos",urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.860@Aiakos,/homer/VA/VA039RN-0040/canvas,,https://recogito.pelagios.org/chiara-p
Maeander,19119,19127,Carians,Commander: Nastes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.865@Maeander,/homer/VA/VA039RN-0040/canvas,http://pleiades.stoa.org/places/599777,https://recogito.pelagios.org/chiara-p
Iton,10294,10298,Phylake,Commander: Podarkes,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.695@Iton,/homer/VA/VA036VN-0538/canvas,http://pleiades.stoa.org/places/540842,https://recogito.pelagios.org/chiara-p
Aesepos,16835,16842,Teleans,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.825@Aesepos,/homer/VA/VA038VN-0540/canvas,http://pleiades.stoa.org/places/511141,https://recogito.pelagios.org/chiara-p
Pheres,13738,13744,,,urn:cts:greekLit:tlg0012.tlg001.perseus-eng4:2.760@Pheres,/homer/VA/VA034RN-0035/canvas,,https://recogito.pelagios.org/chiara-p
